Student ID,Program,Student Gender,Experience Level,Student Siblings,Student Family,Financial Background,School Dormitory,School of Origin,Student Social Influence,Favourite Study Element,Admitted in School
1,Sorcery School,male,22.0,1,0,7.25,,Mystic Academy,18,Fire,0
2,Magi Academy,female,38.0,1,0,71.2833,Cottage Chamber,Eldertree Enclave,7,Fire,1
3,Sorcery School,female,26.0,0,0,7.925,,Mystic Academy,12,Air,1
5,Sorcery School,male,35.0,0,0,8.05,,Mystic Academy,12,Air,0
6,Sorcery School,male,,0,0,8.4583,,Arcan Institute ,11,Earth,0
7,Magi Academy,male,54.0,0,0,51.8625,Mystical Chamber,Mystic Academy,13,Air,0
8,Sorcery School,male,2.0,3,1,21.075,,Mystic Academy,1,Fire,0
9,Sorcery School,female,27.0,0,2,11.1333,,Mystic Academy,22,Earth,1
10,Witchcraft Institute,female,14.0,1,0,30.0708,,Eldertree Enclave,4,Fire,1
11,Sorcery School,female,4.0,1,1,16.7,Grand Chambers,Mystic Academy,7,Earth,1
12,Magi Academy,female,58.0,0,0,26.55,Cottage Chamber,Mystic Academy,8,Air,1
13,Sorcery School,male,20.0,0,0,8.05,,Mystic Academy,3,Air,0
14,Sorcery School,male,39.0,1,5,31.275,,Mystic Academy,21,Water,0
15,Sorcery School,female,14.0,0,0,7.8542,,Mystic Academy,18,Earth,0
16,Witchcraft Institute,female,55.0,0,0,16.0,,Mystic Academy,6,Fire,1
18,Witchcraft Institute,male,,0,0,13.0,,Mystic Academy,24,Fire,1
19,Sorcery School,female,31.0,1,0,18.0,,Mystic Academy,9,Air,0
22,Witchcraft Institute,male,34.0,0,0,13.0,Dragon Room,Mystic Academy,21,Water,1
24,Magi Academy,male,28.0,0,0,35.5,Tangerine Rooms,Mystic Academy,3,Air,1
25,Sorcery School,female,8.0,3,1,21.075,,Mystic Academy,20,Earth,0
27,Sorcery School,male,,0,0,7.225,,Eldertree Enclave,12,Air,0
28,Magi Academy,male,19.0,3,2,263.0,Cottage Chamber,Mystic Academy,5,Fire,0
29,Sorcery School,female,,0,0,7.8792,,Arcan Institute ,6,Fire,1
30,Sorcery School,male,,0,0,7.8958,,Mystic Academy,7,Fire,0
31,Magi Academy,male,40.0,0,0,27.7208,,Eldertree Enclave,20,Earth,0
33,Sorcery School,female,,0,0,7.75,,Arcan Institute ,6,Air,1
34,Witchcraft Institute,male,66.0,0,0,10.5,,Mystic Academy,20,Fire,0
35,Magi Academy,male,28.0,1,0,82.1708,,Eldertree Enclave,4,Fire,0
36,Magi Academy,male,42.0,1,0,52.0,,Mystic Academy,5,Water,0
37,Sorcery School,male,,0,0,7.2292,,Eldertree Enclave,18,Fire,1
38,Sorcery School,male,21.0,0,0,8.05,,Mystic Academy,7,Air,0
39,Sorcery School,female,18.0,2,0,18.0,,Mystic Academy,4,Water,0
40,Sorcery School,female,14.0,1,0,11.2417,,Eldertree Enclave,12,Earth,1
41,Sorcery School,female,40.0,1,0,9.475,,Mystic Academy,21,Earth,0
42,Witchcraft Institute,female,27.0,1,0,21.0,,Mystic Academy,12,Water,0
43,Sorcery School,male,,0,0,7.8958,,Eldertree Enclave,21,Fire,0
44,Witchcraft Institute,female,3.0,1,2,41.5792,,Eldertree Enclave,10,Air,1
46,Sorcery School,male,,0,0,8.05,,Mystic Academy,7,Air,0
47,Sorcery School,male,,1,0,15.5,,Arcan Institute ,5,Water,0
49,Sorcery School,male,,2,0,21.6792,,Eldertree Enclave,20,Fire,0
50,Sorcery School,female,18.0,1,0,17.8,,Mystic Academy,12,Air,0
51,Sorcery School,male,7.0,4,1,39.6875,,Mystic Academy,12,Fire,0
52,Sorcery School,male,21.0,0,0,7.8,,Mystic Academy,15,Fire,0
53,Magi Academy,female,49.0,1,0,76.7292,Dragon Room,Eldertree Enclave,22,Earth,1
54,Witchcraft Institute,female,29.0,1,0,26.0,,Mystic Academy,21,Fire,1
55,Magi Academy,male,65.0,0,1,61.9792,Mystical Chamber,Eldertree Enclave,22,Water,0
57,Witchcraft Institute,female,21.0,0,0,10.5,,Mystic Academy,3,Fire,1
59,Witchcraft Institute,female,5.0,1,2,27.75,,Mystic Academy,10,Earth,1
60,Sorcery School,male,11.0,5,2,46.9,,Mystic Academy,19,Water,0
61,Sorcery School,male,22.0,0,0,7.2292,,Eldertree Enclave,23,Water,0
63,Magi Academy,male,45.0,1,0,83.475,Cottage Chamber,Mystic Academy,1,Earth,0
64,Sorcery School,male,4.0,3,2,27.9,,Mystic Academy,21,Air,0
65,Magi Academy,male,,0,0,27.7208,,Eldertree Enclave,1,Air,0
66,Sorcery School,male,,1,1,15.2458,,Eldertree Enclave,21,Water,1
67,Witchcraft Institute,female,29.0,0,0,10.5,Python Quarters,Mystic Academy,12,Earth,1
68,Sorcery School,male,19.0,0,0,8.1583,,Mystic Academy,21,Fire,0
70,Sorcery School,male,26.0,2,0,8.6625,,Mystic Academy,24,Water,0
71,Witchcraft Institute,male,32.0,0,0,10.5,,Mystic Academy,1,Fire,0
72,Sorcery School,female,16.0,5,2,46.9,,Mystic Academy,7,Air,0
73,Witchcraft Institute,male,21.0,0,0,73.5,,Mystic Academy,10,Fire,0
74,Sorcery School,male,26.0,1,0,14.4542,,Eldertree Enclave,19,Water,0
76,Sorcery School,male,25.0,0,0,7.65,Python Quarters,Mystic Academy,15,Water,0
77,Sorcery School,male,,0,0,7.8958,,Mystic Academy,3,Earth,0
78,Sorcery School,male,,0,0,8.05,,Mystic Academy,8,Water,0
79,Witchcraft Institute,male,0.83,0,2,29.0,,Mystic Academy,12,Earth,1
80,Sorcery School,female,30.0,0,0,12.475,,Mystic Academy,15,Earth,1
81,Sorcery School,male,22.0,0,0,9.0,,Mystic Academy,13,Earth,0
82,Sorcery School,male,29.0,0,0,9.5,,Mystic Academy,15,Water,1
83,Sorcery School,female,,0,0,7.7875,,Arcan Institute ,5,Water,1
84,Magi Academy,male,28.0,0,0,47.1,,Mystic Academy,10,Earth,0
86,Sorcery School,female,33.0,3,0,15.85,,Mystic Academy,15,Earth,1
87,Sorcery School,male,16.0,1,3,34.375,,Mystic Academy,1,Earth,0
89,Magi Academy,female,23.0,3,2,263.0,Cottage Chamber,Mystic Academy,21,Air,1
91,Sorcery School,male,29.0,0,0,8.05,,Mystic Academy,24,Water,0
92,Sorcery School,male,20.0,0,0,7.8542,,Mystic Academy,8,Earth,0
93,Magi Academy,male,46.0,1,0,61.175,Mystical Chamber,Mystic Academy,13,Fire,0
94,Sorcery School,male,26.0,1,2,20.575,,Mystic Academy,13,Earth,0
95,Sorcery School,male,59.0,0,0,7.25,,Mystic Academy,4,Fire,0
96,Sorcery School,male,,0,0,8.05,,Mystic Academy,6,Earth,0
97,Magi Academy,male,71.0,0,0,34.6542,Tangerine Rooms,Eldertree Enclave,13,Air,0
98,Magi Academy,male,23.0,0,1,63.3583,Dragon Room,Eldertree Enclave,23,Air,1
99,Witchcraft Institute,female,34.0,0,1,23.0,,Mystic Academy,11,Water,1
101,Sorcery School,female,28.0,0,0,7.8958,,Mystic Academy,19,Water,0
102,Sorcery School,male,,0,0,7.8958,,Mystic Academy,5,Air,0
